id,Engagement Title,Text,Photo,Link,Hub,Location Link,Location Name (from Lo),createdTime,Campus Hubs
rec0VzqYe2UY7KDZf,SPARK in the News,"Stanford GSE Associate Professor Jelena Obradović shares tips for caregivers of elementary school students as distance learning continues.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://ed.stanford.edu/news/supporting-distance-learning-home,recHeRSAJ7gKgnYuK,,,2022-08-09T03:43:15.000Z,Stanford Project on Adaptation and Resilience in Kids
rec0lGogb9u7wCGrv,allcove,"allcove is a space for youth to find community, support, advice or even just a moment of pause.
",IMG_2239.jpeg (https://dl.airtable.com/.attachments/2e775dc51ff31c93c1b653fca671bee1/b9c55f09/IMG_2239.jpeg),https://www.allcove.org,rec2DbhCrwGqxnoJN,,,2022-08-09T03:43:15.000Z,"Center for Youth, Mental Health, and Well-Being, Department of Psychiatry and Behavioral Sciences"
rec1CXNdTA9M69JQB,Legal Design Lab Projects,"We work with courts, corporate legal departments, law firms, and legal aid groups to reimagine how they provide services.

Our Lab builds new solutions that aim to make the civil justice system more accessible and equitable. Here are some of the projects that we are building, piloting, and evaluating. For a complete list of projects, visit: <http://legaltechdesign.com>
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://law.stanford.edu/organizations/pages/legal-design-lab/#slsnav-our-projects,recmL9wCJQchCudqJ,,,2022-08-09T03:43:15.000Z,Legal Design Lab 
rec1FBRCocra8fRvI,King Center Projects,"The King Center convenes expertise and supports new research by scholars across campus on nine thematic areas. We use social sciences and insights from technological innovations to advance understanding of global development challenges, identify solutions, and help forge a path toward shared prosperity.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://kingcenter.stanford.edu/our-work/thematic-areas,rec9w6sPfVUHxm3WI,,,2022-08-09T03:43:15.000Z,Stanford King Center on Global Development 
rec1RUUdV6KJnJib8,SPARQ in the News,"Stanford scholars examine racism, social change and how to build a more just future
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://news.stanford.edu/2020/06/02/understanding-institutional-racism-protest-social-change/,recbJKUw1R6eqQaGq,,,2022-08-09T03:43:15.000Z,"Stanford SPARQ, Department of Psychology"
rec2M4Y4Iu61wiMS7,JIPIC Work,"Read more about JIPIC's recent cases and projects.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://law.stanford.edu/juelsgaard-intellectual-property-and-innovation-clinic/#slsnav-what-we-do,recYMi9n5IxAnaQ52,,,2022-08-09T03:43:15.000Z,Mills Legal Clinic: Juelsgaard Intellectual Property and Innovation Clinic
rec2Qd6Dn7sLia1sM,Farm Activities,"From academic courses to workshops, to wellness classes, elementary school programs and open volunteer hours we provide opportunities for hands-on engagement in sustainable food production and local food systems.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://earth.stanford.edu/farm/engage,rec0PIZL4MGgMZzK6,,,2022-08-09T03:43:15.000Z,O'Donohue Family Stanford Educational Farm 
rec3GjD4QCO2MrIOZ,Urban Studies Courses,"Community engaged learning enables students to apply what they learn in the classroom to a real-world urban challenge by integrating academic coursework with public service. Photo credit: Deland Chan - Students of URBANST 102 at Stanford in Beijing. 
",urban studies students.png (https://dl.airtable.com/.attachments/39534f5f09b0ff7611065a94080752ed/d8b49e0c/urbanstudiesstudents.png),https://urbanstudies.stanford.edu/academics/community-engaged-learning,recHGtrpZtk57EoDa,,,2022-08-09T03:43:15.000Z,Urban Studies 
rec3NwNRDzFfJZkG5,Contemplation by Design,"Leveraging the “Power of the Pause” on a Large University Campus Through Built and Social Environments
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://www.frontiersin.org/articles/10.3389/fpubh.2020.00031/full?&utm_source=Email_to_authors_&utm_medium=Email&utm_content=T1_11.5e1_author&utm_campaign=Email_publication&field=&journalName=Frontiers_in_Public_Health&id=510898,recLxMHt5tNNlzAcf,,,2022-08-09T03:43:15.000Z,Stanford Prevention Research Center
rec3rfH1Hwqu1wfYF,Hopkins Outreach,"Hopkins Marine Station hosts a variety of efforts designed to explain marine biology to the public, and to encourage young students to explore science. Check out the possibilities!
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://hopkinsmarinestation.stanford.edu/outreach/outreach-overview,recLXxppBJyZof4vj,,,2022-08-09T03:43:15.000Z,Hopkins Marine Station 
